id	name	type	url
04520	Adherens junction		https://www.kegg.jp/pathway/hsa04520
04530	Tight junction	N	https://www.kegg.jp/pathway/hsa04530
04540	Gap junction		https://www.kegg.jp/pathway/hsa04540
04550	Signaling pathways regulating pluripotency of stem cells		https://www.kegg.jp/pathway/hsa04550
02024	Quorum sensing		https://www.kegg.jp/pathway/hsa02024
05111	Biofilm formation - Vibrio cholerae		https://www.kegg.jp/pathway/hsa05111
02025	Biofilm formation - Pseudomonas aeruginosa		https://www.kegg.jp/pathway/hsa02025
02026	Biofilm formation - Escherichia coli		https://www.kegg.jp/pathway/hsa02026
02030	Bacterial chemotaxis		https://www.kegg.jp/pathway/hsa02030
02040	Flagellar assembly		https://www.kegg.jp/pathway/hsa02040
04810	Regulation of actin cytoskeleton	N	https://www.kegg.jp/pathway/hsa04810
04640	Hematopoietic cell lineage		https://www.kegg.jp/pathway/hsa04640
04610	Complement and coagulation cascades	N	https://www.kegg.jp/pathway/hsa04610
04611	Platelet activation		https://www.kegg.jp/pathway/hsa04611
04613	Neutrophil extracellular trap formation		https://www.kegg.jp/pathway/hsa04613
04620	Toll-like receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04620
04624	Toll and Imd signaling pathway		https://www.kegg.jp/pathway/hsa04624
04621	NOD-like receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04621
04622	RIG-I-like receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04622
04623	Cytosolic DNA-sensing pathway	N	https://www.kegg.jp/pathway/hsa04623
04625	C-type lectin receptor signaling pathway		https://www.kegg.jp/pathway/hsa04625
04650	Natural killer cell mediated cytotoxicity		https://www.kegg.jp/pathway/hsa04650
04612	Antigen processing and presentation	N	https://www.kegg.jp/pathway/hsa04612
04660	T cell receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04660
04658	Th1 and Th2 cell differentiation		https://www.kegg.jp/pathway/hsa04658
04659	Th17 cell differentiation		https://www.kegg.jp/pathway/hsa04659
04657	IL-17 signaling pathway		https://www.kegg.jp/pathway/hsa04657
04662	B cell receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04662
04664	Fc epsilon RI signaling pathway		https://www.kegg.jp/pathway/hsa04664
04666	Fc gamma R-mediated phagocytosis	N	https://www.kegg.jp/pathway/hsa04666
04670	Leukocyte transendothelial migration		https://www.kegg.jp/pathway/hsa04670
04672	Intestinal immune network for IgA production		https://www.kegg.jp/pathway/hsa04672
04062	Chemokine signaling pathway	N	https://www.kegg.jp/pathway/hsa04062
04911	Insulin secretion		https://www.kegg.jp/pathway/hsa04911
04910	Insulin signaling pathway		https://www.kegg.jp/pathway/hsa04910
04922	Glucagon signaling pathway		https://www.kegg.jp/pathway/hsa04922
04923	Regulation of lipolysis in adipocytes		https://www.kegg.jp/pathway/hsa04923
04920	Adipocytokine signaling pathway		https://www.kegg.jp/pathway/hsa04920
03320	PPAR signaling pathway		https://www.kegg.jp/pathway/hsa03320
04929	GnRH secretion	N	https://www.kegg.jp/pathway/hsa04929
04912	GnRH signaling pathway	N	https://www.kegg.jp/pathway/hsa04912
04913	Ovarian steroidogenesis		https://www.kegg.jp/pathway/hsa04913
04915	Estrogen signaling pathway	N	https://www.kegg.jp/pathway/hsa04915
04914	Progesterone-mediated oocyte maturation		https://www.kegg.jp/pathway/hsa04914
04917	Prolactin signaling pathway	N	https://www.kegg.jp/pathway/hsa04917
04921	Oxytocin signaling pathway		https://www.kegg.jp/pathway/hsa04921
04926	Relaxin signaling pathway		https://www.kegg.jp/pathway/hsa04926
04935	Growth hormone synthesis, secretion and action	N	https://www.kegg.jp/pathway/hsa04935
04918	Thyroid hormone synthesis	N	https://www.kegg.jp/pathway/hsa04918
04919	Thyroid hormone signaling pathway	N	https://www.kegg.jp/pathway/hsa04919
04928	Parathyroid hormone synthesis, secretion and action	N	https://www.kegg.jp/pathway/hsa04928
04916	Melanogenesis		https://www.kegg.jp/pathway/hsa04916
04924	Renin secretion		https://www.kegg.jp/pathway/hsa04924
04614	Renin-angiotensin system		https://www.kegg.jp/pathway/hsa04614
04925	Aldosterone synthesis and secretion	N	https://www.kegg.jp/pathway/hsa04925
04927	Cortisol synthesis and secretion	N	https://www.kegg.jp/pathway/hsa04927
04260	Cardiac muscle contraction		https://www.kegg.jp/pathway/hsa04260
04261	Adrenergic signaling in cardiomyocytes	N	https://www.kegg.jp/pathway/hsa04261
04270	Vascular smooth muscle contraction		https://www.kegg.jp/pathway/hsa04270
04970	Salivary secretion		https://www.kegg.jp/pathway/hsa04970
04971	Gastric acid secretion		https://www.kegg.jp/pathway/hsa04971
04972	Pancreatic secretion		https://www.kegg.jp/pathway/hsa04972
04976	Bile secretion		https://www.kegg.jp/pathway/hsa04976
04973	Carbohydrate digestion and absorption		https://www.kegg.jp/pathway/hsa04973
04974	Protein digestion and absorption		https://www.kegg.jp/pathway/hsa04974
04975	Fat digestion and absorption		https://www.kegg.jp/pathway/hsa04975
04979	Cholesterol metabolism	N	https://www.kegg.jp/pathway/hsa04979
04977	Vitamin digestion and absorption		https://www.kegg.jp/pathway/hsa04977
04978	Mineral absorption		https://www.kegg.jp/pathway/hsa04978
04962	Vasopressin-regulated water reabsorption	N	https://www.kegg.jp/pathway/hsa04962
04960	Aldosterone-regulated sodium reabsorption		https://www.kegg.jp/pathway/hsa04960
04961	Endocrine and other factor-regulated calcium reabsorption	N	https://www.kegg.jp/pathway/hsa04961
04964	Proximal tubule bicarbonate reclamation		https://www.kegg.jp/pathway/hsa04964
04966	Collecting duct acid secretion		https://www.kegg.jp/pathway/hsa04966
04724	Glutamatergic synapse	N	https://www.kegg.jp/pathway/hsa04724
04727	GABAergic synapse		https://www.kegg.jp/pathway/hsa04727
04725	Cholinergic synapse		https://www.kegg.jp/pathway/hsa04725
04728	Dopaminergic synapse	N	https://www.kegg.jp/pathway/hsa04728
04726	Serotonergic synapse		https://www.kegg.jp/pathway/hsa04726
04720	Long-term potentiation	N	https://www.kegg.jp/pathway/hsa04720
04730	Long-term depression	N	https://www.kegg.jp/pathway/hsa04730
04723	Retrograde endocannabinoid signaling		https://www.kegg.jp/pathway/hsa04723
04721	Synaptic vesicle cycle		https://www.kegg.jp/pathway/hsa04721
04722	Neurotrophin signaling pathway		https://www.kegg.jp/pathway/hsa04722
04744	Phototransduction		https://www.kegg.jp/pathway/hsa04744
04740	Olfactory transduction		https://www.kegg.jp/pathway/hsa04740
04742	Taste transduction		https://www.kegg.jp/pathway/hsa04742
04750	Inflammatory mediator regulation of TRP channels		https://www.kegg.jp/pathway/hsa04750
04320	Dorso-ventral axis formation		https://www.kegg.jp/pathway/hsa04320
04360	Axon guidance		https://www.kegg.jp/pathway/hsa04360
04361	Axon regeneration		https://www.kegg.jp/pathway/hsa04361
04380	Osteoclast differentiation		https://www.kegg.jp/pathway/hsa04380
04211	Longevity regulating pathway		https://www.kegg.jp/pathway/hsa04211
04212	Longevity regulating pathway - worm		https://www.kegg.jp/pathway/hsa04212
04213	Longevity regulating pathway - multiple species		https://www.kegg.jp/pathway/hsa04213
04710	Circadian rhythm		https://www.kegg.jp/pathway/hsa04710
04713	Circadian entrainment		https://www.kegg.jp/pathway/hsa04713
04714	Thermogenesis		https://www.kegg.jp/pathway/hsa04714
04626	Plant-pathogen interaction		https://www.kegg.jp/pathway/hsa04626
05200	Pathways in cancer	N	https://www.kegg.jp/pathway/hsa05200
05202	Transcriptional misregulation in cancer		https://www.kegg.jp/pathway/hsa05202
05206	MicroRNAs in cancer		https://www.kegg.jp/pathway/hsa05206
05205	Proteoglycans in cancer		https://www.kegg.jp/pathway/hsa05205
05204	Chemical carcinogenesis - DNA adducts	N	https://www.kegg.jp/pathway/hsa05204
05207	Chemical carcinogenesis - receptor activation	N	https://www.kegg.jp/pathway/hsa05207
05208	Chemical carcinogenesis - reactive oxygen species	N	https://www.kegg.jp/pathway/hsa05208
05203	Viral carcinogenesis		https://www.kegg.jp/pathway/hsa05203
05230	Central carbon metabolism in cancer		https://www.kegg.jp/pathway/hsa05230
05231	Choline metabolism in cancer		https://www.kegg.jp/pathway/hsa05231
05235	PD-L1 expression and PD-1 checkpoint pathway in cancer		https://www.kegg.jp/pathway/hsa05235
05210	Colorectal cancer	N	https://www.kegg.jp/pathway/hsa05210
05212	Pancreatic cancer	N	https://www.kegg.jp/pathway/hsa05212
05225	Hepatocellular carcinoma	N	https://www.kegg.jp/pathway/hsa05225
05226	Gastric cancer	N	https://www.kegg.jp/pathway/hsa05226
05214	Glioma	N	https://www.kegg.jp/pathway/hsa05214
05216	Thyroid cancer	N	https://www.kegg.jp/pathway/hsa05216
05221	Acute myeloid leukemia	N	https://www.kegg.jp/pathway/hsa05221
05220	Chronic myeloid leukemia	N	https://www.kegg.jp/pathway/hsa05220
05217	Basal cell carcinoma	N	https://www.kegg.jp/pathway/hsa05217
05218	Melanoma	N	https://www.kegg.jp/pathway/hsa05218
05211	Renal cell carcinoma	N	https://www.kegg.jp/pathway/hsa05211
05219	Bladder cancer	N	https://www.kegg.jp/pathway/hsa05219
05215	Prostate cancer	N	https://www.kegg.jp/pathway/hsa05215
05213	Endometrial cancer	N	https://www.kegg.jp/pathway/hsa05213
05224	Breast cancer	N	https://www.kegg.jp/pathway/hsa05224
05222	Small cell lung cancer	N	https://www.kegg.jp/pathway/hsa05222
05223	Non-small cell lung cancer	N	https://www.kegg.jp/pathway/hsa05223
05166	Human T-cell leukemia virus 1 infection	N	https://www.kegg.jp/pathway/hsa05166
05170	Human immunodeficiency virus 1 infection	N	https://www.kegg.jp/pathway/hsa05170
05161	Hepatitis B	N	https://www.kegg.jp/pathway/hsa05161
05160	Hepatitis C	N	https://www.kegg.jp/pathway/hsa05160
05171	Coronavirus disease - COVID-19	N	https://www.kegg.jp/pathway/hsa05171
05164	Influenza A	N	https://www.kegg.jp/pathway/hsa05164
05162	Measles	N	https://www.kegg.jp/pathway/hsa05162
05168	Herpes simplex virus 1 infection	N	https://www.kegg.jp/pathway/hsa05168
05163	Human cytomegalovirus infection	N	https://www.kegg.jp/pathway/hsa05163
05167	Kaposi sarcoma-associated herpesvirus infection	N	https://www.kegg.jp/pathway/hsa05167
05169	Epstein-Barr virus infection	N	https://www.kegg.jp/pathway/hsa05169
05165	Human papillomavirus infection	N	https://www.kegg.jp/pathway/hsa05165
05110	Vibrio cholerae infection		https://www.kegg.jp/pathway/hsa05110
05120	Epithelial cell signaling in Helicobacter pylori infection		https://www.kegg.jp/pathway/hsa05120
05130	Pathogenic Escherichia coli infection	N	https://www.kegg.jp/pathway/hsa05130
05132	Salmonella infection	N	https://www.kegg.jp/pathway/hsa05132
05131	Shigellosis	N	https://www.kegg.jp/pathway/hsa05131
05135	Yersinia infection	N	https://www.kegg.jp/pathway/hsa05135
05133	Pertussis		https://www.kegg.jp/pathway/hsa05133
05134	Legionellosis		https://www.kegg.jp/pathway/hsa05134
05150	Staphylococcus aureus infection		https://www.kegg.jp/pathway/hsa05150
05152	Tuberculosis		https://www.kegg.jp/pathway/hsa05152
05100	Bacterial invasion of epithelial cells		https://www.kegg.jp/pathway/hsa05100
05146	Amoebiasis		https://www.kegg.jp/pathway/hsa05146
05144	Malaria		https://www.kegg.jp/pathway/hsa05144
05145	Toxoplasmosis		https://www.kegg.jp/pathway/hsa05145
05140	Leishmaniasis		https://www.kegg.jp/pathway/hsa05140
05142	Chagas disease		https://www.kegg.jp/pathway/hsa05142
05143	African trypanosomiasis		https://www.kegg.jp/pathway/hsa05143
05310	Asthma		https://www.kegg.jp/pathway/hsa05310
05322	Systemic lupus erythematosus		https://www.kegg.jp/pathway/hsa05322
05323	Rheumatoid arthritis		https://www.kegg.jp/pathway/hsa05323
05320	Autoimmune thyroid disease		https://www.kegg.jp/pathway/hsa05320
05321	Inflammatory bowel disease		https://www.kegg.jp/pathway/hsa05321
05330	Allograft rejection		https://www.kegg.jp/pathway/hsa05330
05332	Graft-versus-host disease		https://www.kegg.jp/pathway/hsa05332
05340	Primary immunodeficiency		https://www.kegg.jp/pathway/hsa05340
05010	Alzheimer disease	N	https://www.kegg.jp/pathway/hsa05010
05012	Parkinson disease	N	https://www.kegg.jp/pathway/hsa05012
05014	Amyotrophic lateral sclerosis	N	https://www.kegg.jp/pathway/hsa05014
05016	Huntington disease	N	https://www.kegg.jp/pathway/hsa05016
05017	Spinocerebellar ataxia	N	https://www.kegg.jp/pathway/hsa05017
05020	Prion disease	N	https://www.kegg.jp/pathway/hsa05020
05022	Pathways of neurodegeneration - multiple diseases	N	https://www.kegg.jp/pathway/hsa05022
05030	Cocaine addiction		https://www.kegg.jp/pathway/hsa05030
05031	Amphetamine addiction		https://www.kegg.jp/pathway/hsa05031
05032	Morphine addiction		https://www.kegg.jp/pathway/hsa05032
05033	Nicotine addiction		https://www.kegg.jp/pathway/hsa05033
05034	Alcoholism		https://www.kegg.jp/pathway/hsa05034
05417	Lipid and atherosclerosis		https://www.kegg.jp/pathway/hsa05417
05418	Fluid shear stress and atherosclerosis		https://www.kegg.jp/pathway/hsa05418
05410	Hypertrophic cardiomyopathy		https://www.kegg.jp/pathway/hsa05410
05412	Arrhythmogenic right ventricular cardiomyopathy		https://www.kegg.jp/pathway/hsa05412
05414	Dilated cardiomyopathy		https://www.kegg.jp/pathway/hsa05414
05415	Diabetic cardiomyopathy		https://www.kegg.jp/pathway/hsa05415
05416	Viral myocarditis		https://www.kegg.jp/pathway/hsa05416
04930	Type II diabetes mellitus		https://www.kegg.jp/pathway/hsa04930
04940	Type I diabetes mellitus		https://www.kegg.jp/pathway/hsa04940
04950	Maturity onset diabetes of the young		https://www.kegg.jp/pathway/hsa04950
04936	Alcoholic liver disease		https://www.kegg.jp/pathway/hsa04936
04932	Non-alcoholic fatty liver disease		https://www.kegg.jp/pathway/hsa04932
04931	Insulin resistance		https://www.kegg.jp/pathway/hsa04931
04933	AGE-RAGE signaling pathway in diabetic complications		https://www.kegg.jp/pathway/hsa04933
04934	Cushing syndrome	N	https://www.kegg.jp/pathway/hsa04934
01501	beta-Lactam resistance		https://www.kegg.jp/pathway/hsa01501
01502	Vancomycin resistance		https://www.kegg.jp/pathway/hsa01502
01503	Cationic antimicrobial peptide (CAMP) resistance		https://www.kegg.jp/pathway/hsa01503
01521	EGFR tyrosine kinase inhibitor resistance		https://www.kegg.jp/pathway/hsa01521
01524	Platinum drug resistance		https://www.kegg.jp/pathway/hsa01524
01523	Antifolate resistance		https://www.kegg.jp/pathway/hsa01523
01522	Endocrine resistance		https://www.kegg.jp/pathway/hsa01522
07011	Penicillins		https://www.kegg.jp/pathway/hsa07011
07012	Cephalosporins - parenteral agents		https://www.kegg.jp/pathway/hsa07012
07013	Cephalosporins - oral agents		https://www.kegg.jp/pathway/hsa07013
07021	Aminoglycosides		https://www.kegg.jp/pathway/hsa07021
07019	Tetracyclines		https://www.kegg.jp/pathway/hsa07019
07020	Macrolides and ketolides		https://www.kegg.jp/pathway/hsa07020
07014	Quinolones		https://www.kegg.jp/pathway/hsa07014
07023	Rifamycins		https://www.kegg.jp/pathway/hsa07023
07026	Antifungal agents		https://www.kegg.jp/pathway/hsa07026
07044	Antiviral agents		https://www.kegg.jp/pathway/hsa07044
07053	Anti-HIV agents		https://www.kegg.jp/pathway/hsa07053
07040	Antineoplastics - alkylating agents		https://www.kegg.jp/pathway/hsa07040
07041	Antineoplastics - antimetabolic agents		https://www.kegg.jp/pathway/hsa07041
07042	Antineoplastics - agents from natural products		https://www.kegg.jp/pathway/hsa07042
07043	Antineoplastics - hormones		https://www.kegg.jp/pathway/hsa07043
07045	Antineoplastics - protein kinase inhibitors		https://www.kegg.jp/pathway/hsa07045
07032	Hypnotics		https://www.kegg.jp/pathway/hsa07032
07030	Anxiolytics		https://www.kegg.jp/pathway/hsa07030
07033	Anticonvulsants		https://www.kegg.jp/pathway/hsa07033
07015	Local analgesics		https://www.kegg.jp/pathway/hsa07015
07039	Opioid analgesics		https://www.kegg.jp/pathway/hsa07039
07028	Antipsychotics		https://www.kegg.jp/pathway/hsa07028
07029	Antipsychotics - phenothiazines		https://www.kegg.jp/pathway/hsa07029
07031	Antipsychotics - butyrophenones		https://www.kegg.jp/pathway/hsa07031
07027	Antidepressants		https://www.kegg.jp/pathway/hsa07027
07056	Agents for Alzheimer-type dementia		https://www.kegg.jp/pathway/hsa07056
07057	Antiparkinsonian agents		https://www.kegg.jp/pathway/hsa07057
07055	Sulfonamide derivatives - overview		https://www.kegg.jp/pathway/hsa07055
07016	Sulfonamide derivatives - sulfa drugs		https://www.kegg.jp/pathway/hsa07016
07017	Sulfonamide derivatives - diuretics		https://www.kegg.jp/pathway/hsa07017
07018	Sulfonamide derivatives - hypoglycemic agents		https://www.kegg.jp/pathway/hsa07018
07037	Antiarrhythmic drugs		https://www.kegg.jp/pathway/hsa07037
07038	Antiulcer drugs		https://www.kegg.jp/pathway/hsa07038
07046	Immunosuppressive agents		https://www.kegg.jp/pathway/hsa07046
07047	Osteoporosis drugs		https://www.kegg.jp/pathway/hsa07047
07048	Antimigraines		https://www.kegg.jp/pathway/hsa07048
07049	Antithrombosis agents		https://www.kegg.jp/pathway/hsa07049
07050	Antirheumatics - DMARDs and biological agents		https://www.kegg.jp/pathway/hsa07050
07051	Antidiabetics		https://www.kegg.jp/pathway/hsa07051
07052	Antidyslipidemic agents		https://www.kegg.jp/pathway/hsa07052
07054	Antiglaucoma agents		https://www.kegg.jp/pathway/hsa07054
07220	Cholinergic and anticholinergic drugs		https://www.kegg.jp/pathway/hsa07220
07215	alpha-Adrenergic receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07215
07214	beta-Adrenergic receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07214
07213	Dopamine receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07213
07212	Histamine H1 receptor antagonists		https://www.kegg.jp/pathway/hsa07212
07227	Histamine H2/H3 receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07227
07211	Serotonin receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07211
07228	Eicosanoid receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07228
07224	Opioid receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07224
07229	Angiotensin receptor and endothelin receptor antagonists		https://www.kegg.jp/pathway/hsa07229
07225	Glucocorticoid and mineralocorticoid receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07225
07226	Progesterone, androgen and estrogen receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07226
07223	Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists		https://www.kegg.jp/pathway/hsa07223
07222	Peroxisome proliferator-activated receptor (PPAR) agonists		https://www.kegg.jp/pathway/hsa07222
07221	Nicotinic cholinergic receptor antagonists		https://www.kegg.jp/pathway/hsa07221
07230	GABA-A receptor agonists/antagonists		https://www.kegg.jp/pathway/hsa07230
07036	Calcium channel blocking drugs		https://www.kegg.jp/pathway/hsa07036
07231	Sodium channel blocking drugs		https://www.kegg.jp/pathway/hsa07231
07232	Potassium channel blocking and opening drugs		https://www.kegg.jp/pathway/hsa07232
07235	N-Methyl-D-aspartic acid (NMDA) receptor antagonists		https://www.kegg.jp/pathway/hsa07235
07233	Ion transporter inhibitors		https://www.kegg.jp/pathway/hsa07233
07234	Neurotransmitter transporter inhibitors		https://www.kegg.jp/pathway/hsa07234
07216	Catecholamine transferase inhibitors		https://www.kegg.jp/pathway/hsa07216
07219	Cyclooxygenase inhibitors		https://www.kegg.jp/pathway/hsa07219
07024	HMG-CoA reductase inhibitors		https://www.kegg.jp/pathway/hsa07024
07217	Renin-angiotensin system inhibitors		https://www.kegg.jp/pathway/hsa07217
07218	HIV protease inhibitors		https://www.kegg.jp/pathway/hsa07218
07025	Quinolines		https://www.kegg.jp/pathway/hsa07025
07034	Eicosanoids		https://www.kegg.jp/pathway/hsa07034
07035	Prostaglandins		https://www.kegg.jp/pathway/hsa07035
07110	Benzoic acid family		https://www.kegg.jp/pathway/hsa07110
07112	1,2-Diphenyl substitution family		https://www.kegg.jp/pathway/hsa07112
07114	Naphthalene family		https://www.kegg.jp/pathway/hsa07114
07117	Benzodiazepine family		https://www.kegg.jp/pathway/hsa07117
